"","dayofweek","time","n_flights","mean_delay"
"1",6,10,161395,8.53958251033064
"2",2,8,186312,7.52590322615887
"3",7,14,164225,12.5952134869011
"4",6,12,153829,9.71447871358903
"5",6,15,143015,11.673629131748
"6",4,18,158905,19.4358969414124
"7",2,7,184382,6.67339807111587
"8",5,14,166107,14.8252291468686
"9",2,15,164069,12.7722809926629
"10",3,5,31297,5.80164992826399
"11",6,7,164916,6.52639284462024
"12",4,3,248,17.5591836734694
"13",2,10,170902,8.74741478474917
"14",6,8,171616,7.34211225447654
"15",2,12,164692,10.0419726007026
"16",1,6,203515,6.38098862742938
"17",3,19,162597,15.9344208624261
"18",2,14,163137,12.2396327218294
"19",7,8,171822,6.49218132716959
"20",5,7,188064,7.25631384751687
"21",3,1,1566,6.3102119460501
"22",4,13,174953,13.0405857083898
"23",5,8,190043,8.34494769796241
"24",3,11,172111,9.40380757372218
"25",1,16,169303,15.5695739215379
"26",4,23,14727,12.1204885412378
"27",7,7,152208,5.96069202306744
"28",4,20,115244,19.4042427031524
"29",5,10,176778,9.94352514267997
"30",5,12,168024,11.8485260688721
"31",7,15,164406,13.5809770705208
"32",7,12,166096,10.2833370976505
"33",5,15,167087,15.5739089629282
"34",6,14,146635,11.4239606164739
"35",4,2,330,6.20795107033639
"36",7,10,170086,7.97632660353761
"37",6,17,145975,12.7783839001543
"38",4,4,247,7.97950819672131
"39",1,5,32402,6.10711804459041
"40",5,18,161331,18.687575605956
"41",1,22,43376,12.3402575430022
"42",7,18,159428,16.7566887866435
"43",2,20,110397,14.0396347404857
"44",2,17,184640,14.3916818201978
"45",2,23,12348,9.5802934666776
"46",2,13,172664,10.8766059086797
"47",3,0,2947,7.17873070325901
"48",1,19,164969,16.5403054559862
"49",5,2,351,8.07758620689655
"50",2,3,276,20.7904411764706
"51",1,1,1932,6.70861618798956
"52",3,6,198863,5.59559412961707
"53",4,15,165717,15.5365877639309
"54",3,21,82918,14.5143177367507
"55",6,18,111853,13.0166669690976
"56",4,12,167613,11.8475319993445
"57",7,2,358,6.04237288135593
"58",4,10,177033,9.96648330194313
"59",1,11,179083,10.7864367529032
"60",3,16,166687,14.3490006993264
"61",5,20,117582,18.4493863567371
"62",4,8,190766,8.42497921862012
"63",5,13,175966,13.2717189640324
"64",5,17,190792,17.4165502998786
"65",5,23,15105,11.9724267166377
"66",4,9,164486,9.10266044557056
"67",7,13,172836,11.1813506786268
"68",6,3,287,21.3706293706294
"69",4,7,188918,7.26546613820438
"70",7,23,15115,11.2740984046119
"71",7,17,187717,15.8756109481916
"72",7,20,117214,17.2429447319216
"73",2,18,153701,15.0564052644914
"74",6,22,34574,8.78178724402981
"75",3,8,185885,7.58396176780077
"76",7,19,166526,16.8354495507249
"77",5,11,177939,10.6562064713539
"78",7,1,1803,7.40916713247624
"79",3,9,159883,8.0192302792499
"80",5,19,167859,18.2596081959142
